 Volume in drive C has no label.
 Volume Serial Number is 7C9F-B0DA

 Directory of C:\Documents and Settings\alans\My Documents\Programs\Faces\Images

09/20/2005  11:54 PM    <DIR>          .
09/20/2005  11:54 PM    <DIR>          ..
02/09/2005  11:57 PM           261,654 anger1cm.bmp
02/09/2005  11:58 PM           408,054 anger2cm.bmp
02/09/2005  11:58 PM           213,654 anger3cf.bmp
02/10/2005  12:06 AM           363,654 anger4cf.bmp
02/10/2005  12:06 AM           200,454 anger5jm.bmp
02/10/2005  12:07 AM           279,654 anger6jm.bmp
02/10/2005  12:07 AM           258,054 anger7jf.bmp
02/10/2005  12:07 AM           274,854 anger8jf.bmp
02/09/2005  06:14 PM            21,694 blank.bmp
09/20/2005  11:48 PM           440,998 ccdis1.bmp
09/20/2005  11:48 PM           440,998 ccdis2.bmp
09/20/2005  11:52 PM           110,290 ccdis4.bmp
09/20/2005  11:52 PM           110,290 ccfea1.bmp
09/20/2005  11:52 PM           110,290 ccfea2.bmp
09/20/2005  11:52 PM           110,290 ccfea4.bmp
09/20/2005  11:52 PM           110,290 cchap0.bmp
09/20/2005  11:52 PM           110,290 cchap1.bmp
09/20/2005  11:52 PM           110,290 cchap2.bmp
09/20/2005  11:52 PM           110,290 cchap4.bmp
09/20/2005  11:52 PM           110,290 ccsad1.bmp
09/20/2005  11:52 PM           110,290 ccsad2.bmp
09/20/2005  11:52 PM           110,290 ccsad4.bmp
02/09/2005  11:21 PM            12,062 circle.bmp
02/09/2005  11:21 PM            27,062 Cross.bmp
09/20/2005  11:52 PM           110,290 emdis1.bmp
09/20/2005  11:52 PM           110,290 emdis2.bmp
09/20/2005  11:52 PM           110,290 emdis4.bmp
09/20/2005  11:52 PM           110,290 emfea1.bmp
09/20/2005  11:52 PM           110,290 emfea2.bmp
09/20/2005  11:52 PM           110,290 EMFEA4.bmp
09/20/2005  11:52 PM           110,290 emhap0.bmp
09/20/2005  11:52 PM           110,290 emhap1.bmp
09/20/2005  11:52 PM           110,290 emhap2.bmp
09/20/2005  11:52 PM           110,290 emhap4.bmp
09/20/2005  11:52 PM           110,290 emsad1.bmp
09/20/2005  11:52 PM           110,290 emsad2.bmp
09/20/2005  11:52 PM           110,290 emsad4.bmp
02/10/2005  12:08 AM           243,654 fear1cm.bmp
02/10/2005  12:08 AM           313,254 fear2cm.bmp
02/10/2005  12:08 AM           270,054 fear3cf.bmp
02/10/2005  12:08 AM           298,854 fear4cf.bmp
02/10/2005  12:09 AM           308,454 fear5jm.bmp
02/10/2005  12:09 AM           207,654 fear6jm.bmp
02/10/2005  12:09 AM           332,454 fear7jf.bmp
02/10/2005  12:10 AM           351,654 fear8jf.bmp
09/20/2005  11:52 PM            11,718 Female.bmp
09/20/2005  11:52 PM           110,290 fix.bmp
02/09/2005  11:17 PM           409,254 happy1cm.bmp
02/09/2005  11:17 PM           406,854 happy2cm.bmp
02/09/2005  11:17 PM           403,254 happy3cf.bmp
02/09/2005  11:18 PM           405,654 happy4cf.bmp
02/09/2005  11:18 PM           408,054 happy5jm.bmp
02/09/2005  11:19 PM           404,454 happy6jm.bmp
02/09/2005  11:19 PM           410,454 happy7jf.bmp
02/09/2005  11:19 PM           404,454 happy8jf.bmp
02/09/2005  11:21 PM            12,062 Horizontal.bmp
09/20/2005  11:52 PM           110,290 jjdis1.bmp
09/20/2005  11:52 PM           110,290 jjdis2.bmp
09/20/2005  11:52 PM           110,290 jjdis4.bmp
09/20/2005  11:52 PM           110,290 jjfea1.bmp
09/20/2005  11:52 PM           110,290 jjfea2.bmp
09/20/2005  11:52 PM           110,290 jjfea4.bmp
09/20/2005  11:52 PM           110,290 jjhap0.bmp
09/20/2005  11:52 PM           110,290 jjhap1.bmp
09/20/2005  11:52 PM           110,290 jjhap2.bmp
09/20/2005  11:52 PM           110,290 jjhap4.bmp
09/20/2005  11:52 PM           110,290 jjsad1.bmp
09/20/2005  11:52 PM           110,290 jjsad2.bmp
09/20/2005  11:52 PM           110,290 jjsad4.bmp
09/20/2005  11:52 PM            11,718 Male.bmp
02/09/2005  06:13 PM            15,902 Memotion.bmp
09/20/2005  11:52 PM           110,290 mfdis1.bmp
09/20/2005  11:52 PM           110,290 mfdis2.bmp
09/20/2005  11:52 PM           110,290 mfdis4.bmp
09/20/2005  11:52 PM           110,290 mffea1.bmp
09/20/2005  11:52 PM           110,290 mffea2.bmp
09/20/2005  11:52 PM           110,290 mffea4.bmp
09/20/2005  11:52 PM           110,290 mfhap0.bmp
09/20/2005  11:52 PM           110,290 mfhap1.bmp
09/20/2005  11:52 PM           110,290 mfhap2.bmp
09/20/2005  11:52 PM           110,290 mfhap4.bmp
02/09/2005  06:13 PM            15,902 MForm.bmp
09/20/2005  11:52 PM           110,290 mfsad1.bmp
09/20/2005  11:52 PM           110,290 mfsad2.bmp
09/20/2005  11:52 PM           110,290 mfsad4.bmp
09/20/2005  11:52 PM           110,290 modis1.bmp
09/20/2005  11:52 PM           110,290 modis2.bmp
09/20/2005  11:52 PM           110,290 modis4.bmp
09/20/2005  11:52 PM           110,290 mofea1.bmp
09/20/2005  11:52 PM           110,290 mofea2.bmp
09/20/2005  11:52 PM           110,290 MOFEA4.bmp
09/20/2005  11:52 PM           110,290 mohap0.bmp
09/20/2005  11:52 PM           110,290 mohap1.bmp
09/20/2005  11:52 PM           110,290 mohap2.bmp
09/20/2005  11:52 PM           110,290 mohap4.bmp
09/20/2005  11:52 PM           110,290 mosad1.bmp
09/20/2005  11:52 PM           110,290 mosad2.bmp
09/20/2005  11:52 PM           110,290 mosad4.bmp
09/20/2005  11:52 PM           110,290 nrdis1.bmp
09/20/2005  11:52 PM           110,290 nrdis2.bmp
09/20/2005  11:52 PM           110,290 nrdis4.bmp
09/20/2005  11:52 PM           110,290 nrfea1.bmp
09/20/2005  11:52 PM           110,290 nrfea2.bmp
09/20/2005  11:52 PM           110,290 nrfea4.bmp
09/20/2005  11:52 PM           110,290 nrhap0.bmp
09/20/2005  11:52 PM           110,290 nrhap1.bmp
09/20/2005  11:52 PM           110,290 nrhap2.bmp
09/20/2005  11:52 PM           110,290 nrhap4.bmp
09/20/2005  11:52 PM           110,290 nrsad1.bmp
